Article Title,Abstract,Publication Year
基于神经网络LSTM的Markowitz扩展模型的投资组合优化,文章对长短期记忆网络(LSTM)模型在预测股票价格方面的应用进行了研究，并探讨了如何将LSTM模型的预测结果融入Markowitz传统投资组合优化模型中。报告了LSTM模型在投资组合管理中的新现状，特别是在预期收益波动率的预测方面。通过数据集调整和训练次数的优化实验，研究对模型预测精度的提升潜力进行了调查，并发现精确度可接近90%。最后，文章基于LSTM预测数据进行了最佳投资组合构建及其收益分析。,2025.0
基于深度学习收益预测的均值—下偏差投资组合优化研究,"本文使用下偏差对风险进行度量,考虑投资者需求,构建了新的风险度量指标LPD<sub>α</sub>,使用LSTM,CNN和DNN三种深度学习方法预测股票收益,将预测结果应用到下偏差投资组合模型中。考虑投资者需求和偏好、交易成本约束、上界约束和借贷约束等现实约束,构建均值一下偏差投资组合模型,并应用序列二次规划算法和不等式组的旋转算法进行求解。本文选取上证50指数成分股作为样本,进行样本内检验及样本外检验,进一步验证所提出模型的有效性,并在实证研究中探究了各约束条件对投资组合的影响。运用深度学习方法分析股票市场数据,有利于提高个人及机构投资者处理复杂金融数据的能力,为科学合理地制定投资策略提供技术支持。",2025.0
融合风险对冲机制的投资组合对冲交易策略,针对投资组合对市场下跌风险即系统性风险感知弱，提出融合风险对冲与投资组合策略，建立投资组合对冲交易策略，在投资过程中反向持仓对冲资产。基于深度强化学习的Actor-Critic算法，使用目标网络定时更新，模型可以持续学习；运用长短期记忆网络预测动作概率，根据概率随机选择动作。实验结果显示，对冲策略可以降低投资风险，使累计收益率稳定增长。测试集相比于传统策略，索提诺比率、夏普比率明显提升，下行风险降低22.95%，最大回撤降低56.92%。,2025.0
基于阈值距离加权损失的股票收益预测,"股票收益预测的准确性对投资决策具有关键影响.随着深度学习模型的引入,收益预测的性能得到了显著提升.但是,现实世界中的股票序列常常包含多种模式的异常值,这些异常值在一定程度上扭曲了数据的关键统计指标,掩盖了序列的真实趋势,削弱了深度学习模型的预测能力,严重时可能导致后续投资决策的失误.鉴于此,本文在考虑异常值存在的场景和梯度下降算法的学习特性的基础上,提出了一种新颖的损失函数:阈值距离加权损失(threshold distance weighted loss, TDW).该损失通过为样本施加差异化的权重,有效减少了模型对异常值的敏感度.模拟研究和实证分析验证了该方法的预测准确性和稳健性,证明其能够为投资组合带来稳定的正向收益,并为实际金融投资决策提供有力支持.",2025.0
基于复杂多维场景生成的M-CVaR-高阶矩投资组合研究,构建合理的投资组合能够实现资金的有效配置，对于提高收益和降低风险至关重要。随着机器学习方法的蓬勃发展，深度学习和智能优化算法等新兴技术与投资组合的融合正在不断改变传统的投资方式。本文首先基于一种生成式深度学习方法——最小二乘生成对抗网络，模拟证券未来收益的复杂多维场景，从而有效把握资产未来收益的不确定性信息。其次，拓展不确定性场景下投资组合的CVaR及收益率高阶矩的估计方式，以解决复杂多维场景计算下的投资损失控制问题。构建多目标投资组合优化问题，弥补仅考虑预期收益和CVaR而忽略高阶矩风险的不足。最后，引入Tent混沌映射和混合惩罚函数以改进NSGA-Ⅲ，从而求解该高维、高阶矩、非线性问题。实证研究以市场规模大且流动性好的上证50指数成份股构建投资组合，结果表明所构建的新模型在样本外累积收益和夏普比率等评价指标上表现更好。本文提出的投资组合模型有助于提高样本外投资绩效，同时也丰富了目前投资组合方法论研究。,2024.0
基于深度学习的收益率预测与投资组合模型,在资产池中选出具有高回报的优质资产，是投资组合模型的关键因素。文章采用长短期记忆网络这一深度学习算法对资产收益进行预估，提高了精准识别高质量资产的能力，并因此增进投资组合策略的表现；然后使用均值-方差模型对选出的优质资产进行投资比例划分；最后以中国大宗商品期货市场为资产池，进行100期投资，从收益率、风险和风险收益三个方面选取不同指标来评估投资组合的绩效，结果表明LSTM+MV投资组合在风险绩效上表现最优，且取得较好的收益。,2024.0
基于LSTM和DDPG的股票交易决策算法,随着人工智能应用的发展，在动荡多变的金融市场中帮助投资者获得可观收益的最优自动股票交易策略成为目前的研究热点.因此，提出了一种股票交易决策算法LSTM-DDPG (LongShort-TermMemoryNetwork-Deep Deterministic Policy Gradient)，将擅于捕捉时间序列特征的LSTM网络融入擅于处理高维空间数据的DDPG算法，并加入Dropout操作来减少过拟合.为了更好地把握市场的动态变化，引入了股票市场中六种经典技术指标来拓展LSTMDDPG的状态空间维度.同时，在LSTM-DDPG上使用累计收益和夏普比率两种奖励函数，为投资者提供多种投资方案.为了验证提出的算法的有效性，将该算法应用在单只股票和股票投资组合两种交易任务中，两种投资任务的数据集均包含了美国市场和中国市场的数据.实验结果表明，在两种投资任务的国内外市场中，所提出的算法在累计回报、夏普比率、卡玛比率等多个评价指标上均有良好表现.,2024.0
基于机器学习超参数优化的均值-方差投资组合决策研究,"本文提出一种基于机器学习超参数优化的均值-方差投资组合模型。该模型包括股票预测和投资组合优化两个阶段。具体上，首先，采用基于特定概率改进的萤火虫算法(pFA)优化XGBoost的超参数，构建pFAXGBoost混合模型预测股票的收益，并将其预测能力与XGBoost, LSTM和SVR模型进行比较。其次，选择具有较高预测收益率的股票构建股票池，且考虑交易成本与上下界约束条件下，采用MV和1/N模型构建预选股票的最优投资组合。基于沪深300指数成分股的实证分析显示，相较于其他模型和基准指数，pFAXGBoost+MV模型具有更优的收益与风险指标表现。",2024.0
基于机器学习的投资组合研究,股票市场的随机性使得如何利用已知信息构造投资组合并在规避风险的前提下获得最大收益成为人们关注的重要问题。使用熵权-TOPSIS法对指标进行赋权并据此对沪深300成分股进行排序筛选。基于随机森林模型和LSTM(long short-term memory)模型对股票收盘价进行预测，选择月收益率排名前7的股票利用均值-方差模型进行投资组合构建，分析不同预测模型下投资策略的收益情况，最终通过实验验证选择LSTM预测模型得到的投资组合能够获得更高的收益，且具有较高的回报稳定性。,2024.0
基于TSO-LSTM神经网络的股票收益率均值预测模型及其在智能投资中的应用,根据股票收益的历史数据，建立数据和模型双驱动的智能资产配置系统，指导股民投资实现收益最大化.使用金枪鱼群优化(TSO)算法寻参的长短期记忆(LSTM)神经网络为分布鲁棒优化投资组合模型提供收益率的均值与协方差矩阵，求解更符合实际情况的分布鲁棒模型得到投资方案.该模型提出的方案在未来前10 d的收益明显高于直接使用历史均值的分布鲁棒模型，亏损天数少于直接使用历史均值的分布鲁棒模型和平均分配资金的方案.同时该文提出的决策系统随着时间的推移，可以通过更新历史数据重新训练LSTM网络，使得模型保持良好的效果.TSO-LSTM神经网络能有效地抓住股票收益率的历史数据特征，实时动态地为投资者提供良好的投资决策.,2024.0
基于Transformer和关键特征的可解释端到端投资组合策略,"基于深度学习的端到端投资组合策略具有较高的决策性能,但其黑箱操作使得决策机制缺乏可解释性.本文使用深度学习、强化学习及知识蒸馏方法,构建了兼具决策能力和可解释性的端到端投资组合策略.首先,利用改进Transformer模型缓解其内置的二次复杂性问题,并据此提出长序列表征提取器.其次,通过跨资产注意力网络和强化学习算法,构建一个非线性的“黑箱”模型,用于金融资产的动态配置.然后,通过计算模型输出相对于资产特征的梯度,计算在特征域上的显著性向量,从而识别出影响较大的关键特征.最后,在关键特征上提取一个线性回归模型,进而得到了简单而具有经济学解释意义的端到端投资组合策略.实证结果显示,这种基于Transformer和关键特征的可解释端到端投资组合策略可以获得较好的收益与风险表现,兼具深度学习决策性能和解释性.本文的研究为深度学习在金融领域的应用提供了一种兼具高效决策能力与可解释性的投资组合策略.",2024.0
A股市场的隐性因子模型——基于特征排序框架的深度学习,随着深度学习技术的快速发展，其在资产定价领域的应用受到了广泛关注。本文深入探讨了因子定价模型的理论基础，并结合深度学习技术，提出了一种基于特征排序并以深度神经网络为主体所构建的隐性因子模型。该模型克服了传统因子模型在处理非线性问题和假设检验方面的局限，同时采用合理的激活函数以准确地模拟真实的投资组合构建过程。在对中国A股市场的实证分析中，本文提出的深度神经网络模型在样本外预测表现上显著超越了基准模型，并在均方有效前沿投资组合构建中实现了最高的累计收益和夏普比率。此外，通过对模型输出的梯度特征重要度分析，发现A股市场的月度收益率受交易类特征的影响最为明显，体现了中国股市作为一个发展中市场的特点。本文为深入理解隐性因子模型的构建，以及A股的市场行为模式提供了新的见解。,
基于随机森林算法的ESG评价模型及其应用,为积极践行我国生态优先、节约集约、绿色低碳的高质量发展道路，探索金融行业的ESG管理实践、做好绿色金融大文章，本文借鉴国际主流ESG评级框架和信用评级领域建模实践，立足我国国情，创新构建了一套基于随机森林算法的ESG评价模型。通过机器学习方法的应用，本文建立起上市企业ESG表现与企业财务绩效以及投资组合收益的逻辑框架，为投资组合构建和风险防控提供了一套新的方法。在比较分析多种深度学习算法后，最终采用了随机森林算法来构建模型，预测上市公司ESG评分。从实证分析结果来看，本文的ESG评价模型具有较好的分层效果和单调性，ESG优选组合能获得优于业绩基准的超额回报，在一定程度上反映了上市公司追求经济价值与社会价值相统一的发展观，较好地契合经济高质量发展要求。,2024.0
基于多层图关系和强化学习的策略教学研究,教育信息化的发展为促进教学内容多样化提供了更多方案。为了丰富程序化交易课程的内涵，对量化策略的探讨研究提出了新的案例教学方法。由于在股票趋势预测的任务中，公司股票的预测会受到相关联公司及多方面的隐性层面高管关系的影响。为了有效应对股票市场波动中的动量溢出效应，就高管因素的影响提出一个基于多层图卷积神经网络(GCNN)的股票趋势预测及智能量化交易模型，将其应用于实际课堂教学中充实课堂实例教学任务。该模型首先结合股票历史数据和市场媒体信息，然后利用多层GCNN提取股票之间包含的具有交叉效应的公司间显性关系和高管间隐性关系等信息进行趋势预测，最后通过强化学习(RL)进行策略训练。该模型不仅有效提高了股票趋势预测的准确性，而且有效提升了投资组合优化收益。在CSI100E和CSI300E数据集上的实验结果表明，该模型得到60.19%和57.44%的准确率，而图卷积网络(GCN)模型得到51.58%和55.79%的准确率。通过分析得出该模型的股票趋势预测效果更好，加入了预测结果的智能投资决策也更有效。该研究的方法和实验结果为金融课程提供了实际案例，可帮助学生理解复杂市场动态和量化交易策略。,2025.0
基于混合集成预测算法和Black-Litterman模型的投资组合优化策略研究,股票收益率的准确预测能够有效提高投资组合的样本外表现，对投资者与监管层具有重要意义，现有研究多采用单个预测模型对股票未来收益进行预测，但单个预测模型很难同时对大量不同数据特征的股票资产进行稳健的预测。为针对不同数据特征的股票进行精准预测，本文提出了一种基于5种预测算法以及5种集成算法的混合集成算法。通过混合集成算法生成投资者观点提前筛选出一部分优质股票资产，进而结合Black-Litterman (BL) 模型构建一种更为有效的投资组合策略。实证结果显示：相较于基准模型，混合集成算法能够显著降低对股票未来收益率的预测误差；股票预选择后各个投资组合策略的样本外表现均显著优于沪深300指数的表现；基于混合集成预测算法与BL模型构建的投资组合策略的样本外绩效明显优于最小方差、最大夏普比、最大期望收益、等权重和等风险权重等传统投资组合策略以及其它基准预测算法与BL模型结合所构建的投资组合策略；最后，通过改变滚动窗口长度开展了稳健性检验，进一步验证了该方法的稳健性。这个基于混合集成预测算法和Black-Litterman模型的投资组合策略能够稳健地提升大规模股票投资组合的样本外绩效，为真实市场上的股票提供理论指导。,
信用货币周期下大类资产配置,本文在融合了金融中介理论（信贷、货币周期）的美林时钟框架下，结合VAR向量自回归预测、LSTM宏观经济预测模型，采用Black-Litterman策略进行大类资产配置.本文以信贷货币周期理论基础，拓展了美林时钟经济周期划分判别准则，将2001年—2021年国内的宏观经济运行状况划分成不同的经济状态.紧接着，构建了基于LSTM深度学习宏观经济预测模型，模拟中国未来五年的经济增长、通胀、利率（反映货币政策松紧程度）等宏观经济环境，以及未来四类资产（股票、大宗商品、债券、现金及其等价物）的四个指数收益率.随后，本文使用单资产配置、避险配置以及Markowitz夏普比率最大进行资产配置.但是Markowitz策略缺点是对于预期收益率的输入比较敏感.根据前面未来宏观经济环境的预测，本文发现未来的经济状态的主旋律主要是滞涨和衰退经济轮动，本文认为由于经济环境的利率上升和信贷渠道的萎缩导致的流动性下降，现金和大宗商品相对于股票和债券相对而言比较强势.为了更好的融入本文对于未来经济周期的观点，本文采用Black-Litterman资产配置策略.最后本文在计算了不同资产配置策略下投资组合的风险收益特征，并结合各自策略特性进行比较与分析.,2024.0
基于深度强化学习算法的投资组合策略与自动化交易研究,投资组合策略问题是金融领域经久不衰的一个课题，将人工智能技术用于金融市场是信息技术时代一个重要的研究方向。目前的研究较多集中在股票的价格预测上，对于投资组合及自动化交易这类决策性问题的研究较少。文中基于深度强化学习算法，利用深度学习的BiLSTM来预测股价的涨跌，以强化学习的智能体进行观测，更好地判断当期情况，从而确定自己的交易动作；同时，利用传统的投资组合策略来建立交易的预权重，使智能体可以在自动化交易的过程中进行对比，从而不断优化自己的策略选择，生成当期时间点内最优的投资组合策略。文章选取美股的10支股票进行实验，在真实的市场模拟下表明，基于深度强化学习算法的模型累计收益率达到了86.5%，与其他基准策略相比，收益最高，风险最小，具有一定的实用价值。,2024.0
基于ARIAM-GARCH深度学习的股价预测与决策,对于绝大多数股民而言，大盘股具有投入成本高、损失大、资金流转慢等特性，为使得股民减少损失，提高收益，通过针对于中小企业股，采用两阶段的方法对股价进行了预测，给出了一种最优投资组合决策方法。第一阶段先用ARIMA-GARCH模型进行建模，提取每日收益率的波动率，再将波动率加入到原有数据集中，构建CNN-BiLSTM-AT深度神经网络模型进行预测，最后使用XGBoost算法对预测值进行修正。第二阶段在给定投资者的期望收益率的条件下，用Bayes方法进行投资组合，获取最优投资决策。实证研究表明，此方法对于选取的10只中小企业股有着较好的研究结果。,2024.0
基于BiGRU和残差图注意力网络的股票价格预测模型,"高效、准确的股票价格预测能帮助投资者合理规划交易方式，提高投资收益。针对现有股票价格预测模型的准确率不高、投资收益率低等问题，提出一种结合双向门控循环单元(BiGRU)和残差图注意力网络(ResGAT)的股票价格预测模型(BiGRU-ResGAT)。首先，通过结合注意力机制的时间滑动窗口方法(TSWMCAM)动态计算不同股票之间的关联系数，构建表征股票之间关联关系的股票图结构；然后，使用BiGRU捕获股票在时序上的长距离依赖信息；最后，利用ResGAT对股票的时序特征与股票间的关联特征进行深度挖掘和融合，并对股票价格进行预测。在上海证券交易所主板市场498支股票上的价格预测结果显示，与支持向量机(SVM)、门控循环单元(GRU)、复合模型(CNN-LSTM)和关系股票排序模型(RSR)相比，BiGRU-ResGAT在股票测试集上平均绝对误差(MAE)分别降低79.53%、63.20%、48.17%、33.19%,均方根误差(RMSE)分别降低80.23%、66.22%、53.99%、29.99%,决定系数(R-Squared)分别提升23.34%、15.22%、9.54%、4.84%;在投资组合上的累计收益率分别提升10.77、7.89、6.81、5.03个百分点。实验结果表明，BiGRU-ResGAT能够有效地挖掘和融合股票数据的关键特征，对股票价格进行预测。",2024.0
基于TimesNet的大类资产指数长期预测,大类资产指数预测常用于衡量投资组合的收益表现，若能对其进行准确的长期预测，则可据此构建投资组合以获取更高的收益。与传统的机器学习和常见的神经网络相比，TimesNet在处理多变量长期预测任务方面具有更好的效果。文章基于10个大类资产指数的历史数据，采用TimesNet模型进行长期预测，并在实证分析中与线性回归、随机森林、支持向量回归和LSTM四种预测模型进行对比，验证了该模型的准确性。,2023.0
基于LSTM的两阶段均值-CVaR投资组合决策,"文章提出了一种基于长短期记忆网络(Long-short Term Memory network, LSTM)的两阶段均值-CVaR投资组合模型(LSTM+CVaR)。该模型在第一阶段采用LSTM预测股票收益并对股票进行选择；在第二阶段运用均值-CVaR模型来确定所选股票的投资比例。最后，以沪深300指数股为样本数据，在考虑交易成本和上界约束的情况下，比较LSTM+CVaR模型、LSTM预测选股的等比例模型、随机选股的CVaR模型、随机选股的等比例模型和沪深300指数的风险收益特征、累计收益率和夏普比率。实证结果表明：LSTM+CVaR模型能够实现比传统的投资组合模型更高的平均收益率、收益风险比、累计收益率和夏普比率；减少交易成本和放宽上界约束能提升投资组合模型的表现。",2023.0
基于动态选择预测器的深度强化学习投资组合模型,近年来，投资组合管理问题在人工智能领域得到了广泛的研究，但现有的基于深度学习的量化交易方法还存在一些问题。首先，对股票的预测模式单一，通常一个模型只能训练出一个交易专家，交易决策也仅根据模型预测结果作出；其次，模型使用的数据源相对单一，只考虑了股票自身数据，忽略了整个市场风险对股票的影响。针对上述问题，提出了基于动态选择预测器的强化学习模型(DSDRL)。该模型分为3部分，首先提取股票数据的特征并传入多个预测器中，针对不同的投资策略训练多个预测模型，用动态选择器得到当前最优预测结果；其次，利用市场环境评价模块对当前市场风险进行量化，得到合适的投资金额比例；最后，在前两个模块的基础上建立了一种深度强化学习模型模拟真实的交易环境，基于预测的结果和投资金额比例得到实际投资组合策略。文中使用中证500和标普500的日k线数据进行测试验证，结果表明，此模型在夏普率等指标上均优于其他参照模型。,2024.0
基于ELSTM-BL模型的股票投资组合研究,"为了提高股票收益率预测精度，达到利用深度学习算法构建股票投资组合模型谋求高额收益的目的。首先通过指数衰减法对长短期记忆（Long Short-Term Memory, LSTM）神经网络参数进行优化，形成ELSTM模型；其次利用改进后的LSTM模型对次日的个股收益率进行预测，以形成BL模型的主观观点参数；最终将收益率预测结果输入到BL模型得到股票投资组合的配置权重，并将资产按照模型给出结构配置。在方案实施阶段，将基于ELSTM-BL模型的股票投资方案与LSTM-BL模型、市值权重模型与历史BL模型的投资组合方案作比较，ELSTM-BL模型表现出明显优势。",2023.0
集成的深度强化学习投资组合模型,"投资组合问题是量化交易领域中的热点问题。针对现有基于深度强化学习的投资组合模型无法实现自适应的交易策略和有效利用有监督信息的缺陷，提出一种集成的深度强化学习投资组合模型（IDRLPM）。首先，采用多智能体方法构造多个基智能体并设计不同交易风格的奖励函数，以表示不同的交易策略；其次，利用集成学习方法对基智能体的策略网络进行特征融合，得到自适应市场环境的集成智能体；然后，在集成智能体中嵌入基于卷积块注意力模块（CBAM）的趋势预测网络，趋势预测网络输出引导集成策略网络自适应选择交易比重；最后，在有监督深度学习和强化学习交替迭代训练下，IDRLPM有效利用训练数据中的监督信息以增强模型盈利能力。在上证50的成分股和中证500的成分股数据集中，IDRLPM的夏普比率（SR）达到了1.87和1.88，累计收益（CR）达到了2.02和1.34；相较于集合式的深度强化学习（EDRL）交易模型，SR提高了105%和55%,CR提高了124%和79%。实验结果表明，IDRLPM能够有效解决投资组合问题。",2024.0
基于LSTM与熵值—TOPSIS法的投资组合构建策略,股票市场具有较强的波动性和不确定性，如何利用已有信息构造一个合理的投资组合一直是人们关注的问题。本文通过观察股票数据以及公司基本数据，确定了预测股票走势的指标数据，基于LSTM模型预测出所选股票的周涨跌幅，进而将预测的周涨跌幅作为其中一个因子，结合券商研报的最近一期相关数据，使用熵值—TOPSIS法对股票进行打分排序，并据此构建投资策略。最后通过实际数据的验证，说明了本文模型的有效性。,2023.0
基于投资者情绪和深度强化学习的股票投资组合优化研究,我国股票交易市场每天都在产生大量交易数据，为了解决传统交易分析方法难以处理海量数据的缺陷，引入量化投资的方式。但是，量化投资是利用计算机技术建模以挖掘交易信号的一种投资方式，不能脱离传统分析方法和解决投资者对于投资组合管理的需求。为此，本文提出一种融合投资者情绪和改进特征提取网络的深度强化算法的股票投资组合模型，可以借助深度神经网络来处理原始数据，提取新闻和评论情感与股票的时间序列交易数据的特征信息，再利用强化学习不断训练以实现智能决策。为了验证模型的效果，使用HS300成分股中100只流通性好的股票作为资产池，首先改善深度强化学习算法的特征提取网络，使用多层感知机神经网络（MLP）、卷积神经网络（CNN）和长短期记忆神经网络（LSTM）作为特征提取网络，应用到深度确定性策略梯度算法（DDPG）、双延时深度确定性策略梯度算法（TD3）、柔性演员—评论员算法（SAC）中。其次，使用基于新闻和评论文本的情绪分析模型计算投资人情绪影响力分值。最后，融合情绪影响力分值输入后重新训练智能体，在测试数据集上，CTD3-LSTM模型最高收益率达到38.81%，欧米伽率为1.35，最大回撤率为14.3%，均明显优于其他对照组。,2023.0
基于深度学习的收益率预测与投资组合模型,在传统投资组合模型中，备选资产的预期超额收益率的预测误差将导致模型的投资绩效劣化。文章采用Transformer深度学习模型对备选资产的收益率进行预测，以提升预期收益率的准确度，进而提高投资组合模型的绩效。以中证800指数的成分股为备选资产，进行了72期投资，将实证结果与LSTM和SVR模型进行对比，验证了Transformer模型在提升预测准确度和提高投资组合模型绩效上的优越性。,2022.0
基于注意力机制的CNN-LSTM模型股价趋势预测,为了更准确地预测股价趋势，获取更高的超额收益，该文将注意力机制、卷积神经网络（CNN）与长短期记忆神经网络（LSTM）组合，提出了一种基于注意力机制的CNN-LSTM模型。实验选取沪深300指数成分股5分钟k线数据，采取变分编码器（VAE）进行特征工程，通过对比引入注意力机制前后的CNNLSTM、CNN与LSTM模型构建投资组合的超额收益等指标，说明该文所提出模型的有效性。结果显示，基于注意力机制的CNN-LSTM模型预测性能较优。,2022.0
基于深度强化学习的动态投资组合优化新模型（英文）,基于深度强化学习的动态投资组合优化模型存在很多具有挑战性的问题，例如高维的环境空间和动作空间，以及如何从高维状态空间和嘈杂的金融时间序列数据中提取有用信息。为了解决这些问题，我们提出了一种新的模型结构，称为自适应噪声的完整集合经验模态分解-多头注意力网络-强化学习模型。这种新模型结构集成了数据处理方法、深度学习模型和强化学习模型，以提高感知和决策能力。实证分析表明，我们提出的模型结构在动态投资组合优化方面具有一定的优势。此外，在实验对比的过程中，我们发现了另外一种稳健的投资策略。该策略为，投资组合中的每只股票给定相同资金，并将独立的结构分别作用于每只股票。,2022.0
